USGS_gage,Long,Lat,HUC8,Watershed,Site_name
USGS-07285730,-90.001111,33.777222,8030205,Yalobusha,"YALOBUSHA RIVER NR HOLCOMB, MS"
USGS-07285740,-89.997222,33.755278,8030205,Yalobusha,CANE CREEK NEAR HOLCOMB MS
USGS-334543089583101,-89.977342,33.760825,8030205,Yalobusha,F0002  GRENADA
USGS-334556089583501,-89.978976,33.765671,8030205,Yalobusha,F0112  GRENADA
USGS-334627089552701,-89.924253,33.774282,8030205,Yalobusha,G0001  GRENADA
USGS-334843089501901,-89.835278,33.820278,8030205,Yalobusha,A0022  GRENADA
USGS-334939089504401,-89.842264,33.825767,8030205,Yalobusha,A0002  GRENADA
21MSWQ_WQX-111D15,-89.808302,33.854453,8030205,Yalobusha,RIVERDALE CREEK
21MSWQ_WQX-327GRE01,-89.769611,33.813056,8030205,Yalobusha,GRENADA LAKE
21MSWQ_WQX-327GRE02,-89.643472,33.825139,8030205,Yalobusha,GRENADA LAKE
21MSWQ_WQX-327GRE03,-89.693861,33.88225,8030205,Yalobusha,GRENADA LAKE
