#
# National Water Information System
# 2019/03/30
#
#
# Date Retrieved: USGS Water Data for the Nation Help System
#
parm_cd	group	parm_nm	epa_equivalence	result_statistical_basis	result_time_basis	result_weight_basis	result_particle_size_basis	result_sample_fraction	result_temperature_basis	CASRN	SRSName	parm_unit
5s	29s	136s	26s	18s	0s	3s	14s	12s	0s	12s	44s	10s
85610	Inorganics, Minor, Non-metals	Krypton-80, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		26110-67-8	 	cm3/g @STP
85611	Inorganics, Minor, Non-metals	Krypton-80 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		26110-67-8	 	cm3/g @STP
85612	Inorganics, Minor, Non-metals	Krypton-82, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		14191-81-2	 	cm3/g @STP
85613	Inorganics, Minor, Non-metals	Krypton-82 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		14191-81-2	 	cm3/g @STP
85614	Inorganics, Minor, Non-metals	Krypton-83, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		13965-98-5	 	cm3/g @STP
85615	Inorganics, Minor, Non-metals	Krypton-83 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		13965-98-5	 	cm3/g @STP
85616	Inorganics, Minor, Non-metals	Krypton-84, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		14993-91-0	 	cm3/g @STP
85617	Inorganics, Minor, Non-metals	Krypton-84 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		14993-91-0	 	cm3/g @STP
85618	Inorganics, Minor, Non-metals	Krypton-86, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		14191-82-3	 	cm3/g @STP
85619	Inorganics, Minor, Non-metals	Krypton-86 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		14191-82-3	 	cm3/g @STP
85620	Inorganics, Minor, Non-metals	Xenon-124, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		15687-60-2	 	cm3/g @STP
85621	Inorganics, Minor, Non-metals	Xenon-124 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		15687-60-2	 	cm3/g @STP
85622	Inorganics, Minor, Non-metals	Xenon-128, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		27818-78-6	 	cm3/g @STP
85623	Inorganics, Minor, Non-metals	Xenon-128 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		27818-78-6	 	cm3/g @STP
85624	Inorganics, Minor, Non-metals	Xenon-129, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		13965-99-6	 	cm3/g @STP
85625	Inorganics, Minor, Non-metals	Xenon-129 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		13965-99-6	 	cm3/g @STP
85626	Inorganics, Minor, Non-metals	Xenon-130, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		 	 	cm3/g @STP
85627	Inorganics, Minor, Non-metals	Xenon-130 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		 	 	cm3/g @STP
85628	Inorganics, Minor, Non-metals	Xenon-131, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		14683-11-5	 	cm3/g @STP
85629	Inorganics, Minor, Non-metals	Xenon-131 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		14683-11-5	 	cm3/g @STP
85630	Inorganics, Minor, Non-metals	Xenon-132, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		14155-79-4	 	cm3/g @STP
85631	Inorganics, Minor, Non-metals	Xenon-132 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		14155-79-4	 	cm3/g @STP
85632	Inorganics, Minor, Non-metals	Xenon-134, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		 	 	cm3/g @STP
85633	Inorganics, Minor, Non-metals	Xenon-134 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		 	 	cm3/g @STP
85634	Inorganics, Minor, Non-metals	Xenon-136, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		15751-79-8	 	cm3/g @STP
85635	Inorganics, Minor, Non-metals	Xenon-136 error, water, unfiltered, cubic centimeters per gram at standard temperature and pressure	Not checked					Dissolved		15751-79-8	 	cm3/g @STP
91081	Inorganics, Minor, Non-metals	Acid volatile sulfide plus pyritic sulfide, solids, dry weight, milligram per kilogram	USGS use and no use by EPA			Dry				 	 	mg/kg
91700	Inorganics, Minor, Non-metals	Arsenic, solids, 10% nitric acid extracted, recoverable, dry weight, milligrams per kilogram	USGS use and no use by EPA			Dry		Recoverable		7440-38-2	Arsenic	mg/kg
99033	Inorganics, Minor, Non-metals	Inorganic arsenic, water, filtered (0.45 micron filter), micrograms per liter as arsenic	USGS use and no use by EPA					Dissolved		 	 	ug/l
99034	Inorganics, Minor, Non-metals	Inorganic arsenic(III), water, filtered (0.45 micron filter), micrograms per liter as arsenic	USGS use and no use by EPA					Dissolved		22541-54-4	 	ug/l
99320	Inorganics, Minor, Non-metals	Chlorate, disinfection byproduct, water, unfiltered, EPA method 300.0, micrograms per liter	USGS use and no use by EPA					Total		14866-68-3	Chlorate	ug/l
99782	Inorganics, Minor, Non-metals	Boron, water, filtered, unpreserved, recoverable, micrograms per liter	USGS use and no use by EPA					Dissolved		7440-42-8	Boron	ug/l
99896	Inorganics, Minor, Non-metals	Cyanide, water, unfiltered, EPA contract, recoverable, milligrams per liter	USGS use and no use by EPA					Recoverable		57-12-5	Cyanide	mg/l
99897	Inorganics, Minor, Non-metals	Antimony, water, unfiltered, EPA contract, recoverable, micrograms per liter	USGS use and no use by EPA					Recoverable		7440-36-0	Antimony	ug/l
